index,windspeed
441,3.4207102436444026
442,3.508435290021581
443,3.7676882514606422
444,3.605501282706088
445,4.133631576916686
446,4.892594347994751
447,4.50949209404985
448,4.354729633493726
449,3.700225340676889
450,3.0403993833976073
451,3.2621975499640072
452,3.89928043667775
453,4.187530345363957
454,3.7502936345710327
455,3.487070220741871
456,3.5119017237146473
457,3.356688201674239
458,3.0312218527612114
459,3.000472306799953
460,2.9905652867419334
461,2.7203288914256216
462,3.063026525351675
463,3.6365450635080094
464,3.3161496455608575
465,3.394183203527833
466,3.902702959648121
467,3.4589745879550793
468,2.6877920927540333
469,2.79587241993536
470,2.8680558708007133
471,2.5281592475759402
472,2.65408960557228
473,3.1007059718212804
474,2.661917263616255
475,3.0204798157378727
476,3.1883858421840188
477,2.5375994199399
478,3.72333054392164
479,4.7262800401718765
480,5.040059261483787
481,4.742154875750272
482,4.822282424716786
483,5.363950831097357
484,6.287324427748671
485,5.964371868262602
486,5.625107674570694
487,5.200003747577688
488,5.604528897669613
489,5.784974998168578
490,5.511078177104678
491,5.048545043508282
492,6.004642721273729
493,5.525715725884841
494,5.62691365851973
495,4.689234204335572
496,4.784095435274891
497,4.361591973664408
498,4.131023083071827
499,4.861798491458894
500,5.400293408969168
501,5.538628020328982
502,5.687175576103353
503,5.908713359894027
504,5.880740638435152
505,5.5189728554058455
506,5.677528312158916
507,5.591090346241199
508,5.582002480703264
509,5.514087693084435
510,5.091766180103725
511,5.21334817638759
512,5.247345770411823
513,5.123469996603283
514,5.046670768472114
515,4.568772007189172
516,4.754613444535492
517,4.327729390675685
518,4.300436018007978
519,4.2291877141138094
520,3.678277165045051
521,4.650147309114178
522,4.8803786059054595
523,4.169089874265378
524,4.134265074394623
525,4.419610738847691
526,4.456050008944432
527,4.6251302620099395
528,5.1664908049444245
529,4.447543351354789
530,4.786422308582444
531,4.893032156420522
532,4.673192268096187
533,4.86090410670638
534,4.547026360810143
535,4.526435370225581
536,4.813385078929869
537,4.626238314990037
538,4.998181827367144
539,5.126663447224325
540,4.95715846398501
541,4.874324064763518
542,5.071322433822292
543,4.5451989230069625
544,4.476569136585528
545,4.295969549823515
546,4.202424374207524
547,3.858949387851026
548,3.405490676738123
549,3.0643889752318
550,3.209899088033909
551,3.092087392815989
552,3.459233234566827
553,3.497227250081709
554,2.9269857024016903
555,2.860375152273021
556,2.516826989720005
557,2.60684194211473
558,2.949587064045702
559,3.503927054545601
560,3.350268848948294
561,3.6597236098385904
562,3.642838183476601
563,3.8684470750744344
564,3.330487913066572
565,2.7781662074009006
566,1.956930136892742
567,2.567176790007288
568,2.8138356441315824
569,3.4975314688226056
570,3.2983021632477096
571,3.7762390895839753
572,4.076331310340726
573,4.0948504081012125
574,3.9205991570947853
575,4.243030858474481
576,4.165019360450483
577,4.11776571085756
578,4.062308278454663
579,4.116308399306013
580,4.158026438665686
581,4.123632296700629
582,3.919227514100613
583,4.554723871146499
584,4.226243003931383
585,4.149006052743888
586,4.162092426565167
587,4.182874705961818
588,4.731412690780591
589,4.77911976542379
590,4.501460901227649
591,4.613370378361776
592,4.6952299235165125
593,4.467259847424431
594,3.7323912794362624
595,3.0079351331965487
596,3.2776463901628823
597,3.728169102604328
598,4.401526245134575
599,4.620683505039064
600,4.306948713026524
601,3.8806834143688835
602,3.812631034073453
603,3.7665763518615316
604,4.321921009648751
605,4.30864855311905
606,4.747174270334728
607,4.802860544393755
608,4.313044238742759
609,4.459379905461407
610,4.079759682671134
611,4.2089442768305405
612,4.154312180973915
613,3.9640319008052134
614,3.859784016905069
615,3.522253842126006
616,3.9840421590661745
617,3.6834336126994467
618,3.8107562095056426
619,3.7946219033470467
620,3.5547806016140795
621,3.20301212781127
622,2.903729570028676
623,2.8327218017574376
624,3.1273597283702874
625,3.6848571123878378
626,4.107551919207007
627,4.97002322130433
628,4.87910416047478
629,4.281363445648132
630,4.786470012459227
631,5.2882460460514515
632,5.096281970631491
633,5.22002938693963
634,5.669173032376564
635,5.474495059915406
636,5.244732316040721
637,5.6418124052970064
638,5.184448020648282
639,4.880568669624416
640,4.6544204893828045
641,5.6675743709899855
642,5.039800113232801
643,4.132964145278629
644,4.596344700264261
645,4.756877784208527
646,5.435546547505954
647,5.3984571816032965
648,5.928700373923772
649,6.179655751210301
650,5.35570466078868
651,4.917245201712504
652,4.961419563000254
653,4.704964654051569
654,4.6135806864994215
655,4.621209541819106
656,4.973175227376485
657,4.7837495848001
658,4.494558214535035
659,4.10429624797987
660,4.150001773554553
661,4.021496921232536
662,3.762044722504678
663,3.399053075930311
664,3.117345534403896
665,3.133958787138843
666,3.090996603952414
667,3.049564469195356
668,2.863365451913691
669,3.4304775303510655
670,4.458190879669018
671,4.168495229737035
672,3.8114340344095456
673,3.759120270644784
674,4.440615768807412
675,5.0144427199570485
676,3.877112172985347
677,4.194316108442849
678,4.184388251060055
679,3.668537808249351
680,3.458309300878805
681,3.755118849187104
682,3.886185677270703
683,3.4299201531034864
684,3.152660150469738
685,4.00650952694804
686,3.866158957448916
687,4.005914970313886
688,3.98457243122649
689,3.8657016293958457
690,3.6636738894594125
691,4.203725654032781
692,3.706057058460508
693,3.4050785063631714
694,3.949703787038071
695,4.154546307231049
696,4.080765941343733
697,4.155262895675296
698,4.091653289111242
699,4.560425672606976
700,4.1456884517769135
701,4.020613759404188
702,3.975812561861913
703,3.8058093943557854
704,3.9821612569746665
705,3.800276015714127
706,3.8234211444290036
707,4.0802410126711655
708,4.133374203680652
709,4.096800294019238
710,4.093946285899076
711,4.296155513339539
712,4.443484617244075
713,4.3527626745091474
714,4.163015165426255
715,4.6604871236374805
716,4.491754720443765
717,4.580180815140569
718,4.555783596287049
719,4.51689869238877
720,4.4978669352328176
721,4.381121371812365
722,4.147686818268698
723,4.45311086274692
724,4.621528934840821
725,4.803035554003042
726,4.846359268938462
727,4.929576757982777
728,5.160291354420213
729,5.490980729901659
730,5.682050549168695
731,5.766045538638467
732,5.692822589338841
733,5.542877984968678
734,5.205656621606006
735,5.644200676146138
736,5.222019476849393
737,5.132747368930629
738,5.552676966876575
739,5.523450293279854
740,5.523216061088019
741,5.281390459805646
742,4.917016913362527
743,4.807832317492074
744,4.60222479068164
745,4.791779711596195
746,4.8802209272100034
747,4.9889987933945665
748,4.949677330675963
749,4.568074563141891
750,4.307388744307872
751,4.633492985164978
752,4.3449689112410335
753,4.415279809287557
754,4.091316718624748
755,3.8047758575458173
756,4.423736473427914
757,4.038405971831723
758,4.531005459067214
759,4.648141530934202
760,4.708659696243343
761,4.090718750447952
762,3.8107604927335865
763,3.67065922996237
764,4.120634333367022
765,4.215939975331298
766,5.104988865568093
767,4.982179766051117
768,5.00330888307921
769,4.69828820658638
770,4.468397569407567
771,4.609435380232647
772,4.07994241208892
773,4.102746305555519
774,3.686964394860013
775,4.028758793224242
776,3.849277182768758
777,3.774213283713595
778,3.308048508081813
779,3.0851586919141685
780,3.330932914763604
781,3.0992367585644
782,3.0180854750042867
783,3.353788546611163
784,3.46391443112211
785,3.6348389563828882
786,3.8100942367240864
787,3.6024906409333477
788,3.3396453438783
789,3.4243174654239246
790,3.1650845735925475
791,2.904244166603455
792,2.847749760206847
793,2.7058270002578775
794,2.638500247918391
795,2.7582261204862912
796,2.787578456145209
797,3.00029377373988
798,2.890652463362924
799,2.897990407634025
800,3.340847229576301
801,3.138046897366018
802,3.06299812394181
803,2.8176837113241144
804,3.1323061405279344
805,3.1518331971640374
806,3.2299772740313504
807,2.7570358694455757
808,3.7447235146813975
809,3.456830161123105
810,3.642545829614567
811,3.826120446461225
812,3.7943054878168923
813,3.6396307625774633
814,3.5902983753849163
815,3.6156527957863807
816,3.506187582666893
817,3.8747538017777043
818,3.986841444316941
819,4.147532348042284
820,4.19667923858053
821,4.063168817763736
822,4.078043782713061
823,4.082561050420065
824,4.402127975070898
825,4.422265981261184
826,3.5861386551514616
827,3.9668658718151812
828,4.181462297426375
829,4.16476089822635
830,4.117751782183167
831,4.048668679639961
832,4.255682973684039
833,4.203914281483356
834,4.1956560946068935
835,3.7180459267067323
836,3.447834706582891
837,3.3431682917058563
838,3.531286876284569
839,3.0953366503363866
840,3.5107485859023284
841,3.328088165936348
842,3.457853651904925
843,3.936013513857754
844,4.131016221388461
845,4.227868682184148
846,4.1307619716544055
847,4.383755836320522
848,5.059347369042565
849,4.806465810244905
850,5.074343707672533
851,4.514944024962987
852,4.196144890704342
853,4.274702317854005
854,4.532335367704061
855,4.054478476944551
856,3.418623790850346
857,3.791479895843414
858,4.656407049095937
859,5.384462306284335
860,5.639098452676742
861,5.8844386312734365
862,5.929265193832197
863,5.805128062360574
864,5.492383124558727
865,5.299160940673657
866,5.67028417173302
867,5.433779555854252
868,4.770712103318577
869,4.546942049605464
870,4.768058776769993
871,5.30685185323615
872,6.06393450085394
873,6.611512159901292
874,6.432450421782458
875,6.564968739145524
876,6.8597091690545335
877,7.020229222960034
878,6.710992496818368
879,6.196289699867176
880,6.259758554694774
881,5.919293899911249
882,5.733170437206002
883,5.913792450734305
884,5.861556042544943
885,6.25710111783407
886,6.336320923795416
887,5.9600534759158315
888,5.665143421237252
889,5.539559727567416
890,5.742886995950467
891,5.3636356481756415
892,5.238356702083198
893,5.204955151494284
894,5.3453495763770675
895,5.062697643037365
896,4.726558604280091
897,4.397170149360713
898,4.653168401045276
899,5.012171462888211
900,4.649351812254931
901,4.792976446244435
902,4.562771436674704
903,4.636827840961736
904,4.363514099935892
905,4.353229910396168
906,4.0901150770716
907,3.9616838359537243
908,4.046572130769965
909,4.32402457477193
910,4.328971990709302
911,4.087608441028439
912,4.643911816774551
913,4.754918871917789
914,4.346849271765297
915,4.333883324876682
916,4.256197868730063
917,4.6167960650708855
918,4.2384314153122
919,4.159787505151193
920,4.497508810126657
921,4.308090020080606
922,4.070240422863673
923,3.886182448876762
924,3.8093669834199946
925,3.9179957636313976
926,3.8534460483459503
927,4.089894511857671
928,4.136034052834103
929,4.183531449674486
930,4.051734542029433
931,3.980490636298838
932,3.7621408298881756
933,3.70613025550264
934,3.6344834897080367
935,3.5721640849168343
936,3.5277692694027536
937,3.282136903123215
938,3.0134118747893677
939,3.108488349289185
940,3.7266457263130337
941,3.3524010235222934
942,2.769092532088149
943,3.530197093602346
944,3.8507481943614508
945,3.023075698250954
946,3.319461380380254
947,3.7365809663160707
948,4.528337298622706
949,4.378530194561001
950,3.7440604937389756
951,4.374026349598234
952,4.20079654037201
953,4.99297376784824
954,5.490308266066841
955,4.929619630389971
956,4.4207360618605795
957,4.151906855073336
958,4.588892225250849
959,5.195873004629121
960,5.326185844996723
961,5.802621907605407
962,5.142770734207208
963,5.357555474303601
964,5.679834509177337
965,5.203889004206622
966,4.992265950985757
967,4.950283020800084
968,4.838942036041569
969,5.0467615963605255
970,5.133112726919744
971,4.549973441824445
972,4.607210167738061
973,4.870678421677752
974,4.629999042208888
975,4.6433974941034535
976,4.886145904795418
977,4.9937015732959695
978,4.803770703176102
979,4.659387520992256
980,4.344010888622136
981,4.082648468344276
982,3.5483122454421743
983,3.035222079585492
984,2.657889896064824
985,2.8944348278110628
986,2.7570315779080543
987,3.0346857174149187
988,3.0484962259152226
989,3.263794139948695
990,3.0522219735822773
991,3.020825959630721
992,2.517561395692134
993,1.8266672582253445
994,1.9866865268784417
995,1.885553627413356
996,1.7938207100693613
997,1.6743979711282495
998,1.3274994077287523
999,1.1582398662315774
1000,2.4313871925380894
1001,2.4243043117392507
1002,2.7659939368879485
1003,3.0666294251720014
1004,3.1669704944332144
1005,2.7319974844418873
1006,3.162376790686947
1007,4.010002108420537
1008,4.540011465758912
1009,4.888466678866681
1010,4.486713706637904
1011,4.466031279507541
1012,4.1379804616090485
1013,3.9563476369252544
1014,3.8489702376341466
1015,3.944265645552365
1016,4.286210623354837
1017,3.886400249922882
1018,3.9489638880905904
1019,4.041999190268057
1020,3.8204918799578698
1021,3.9352943092317028
1022,4.011990313759245
1023,3.983367325991276
1024,3.865851732235291
1025,3.7040151140539956
1026,4.0183732719490814
1027,3.8423380182619544
1028,3.6618882981313146
1029,3.6650977526573447
1030,3.6623112143254772
1031,3.6045691279924004
1032,3.775987771234755
1033,3.843731356072176
1034,3.9342720161038462
1035,3.69872276079059
1036,3.41664636550451
1037,3.4096974148728236
1038,3.248700529411461
1039,3.359782646838277
1040,3.3878091330873605
1041,3.2110242654936196
1042,3.1959457105499633
1043,3.2217579271060433
1044,3.438659855663088
1045,3.32506488678259
1046,3.5089204850412496
1047,3.5869517232542094
1048,3.426707055406255
1049,3.1763659463457716
1050,2.8771756358289133
1051,2.8936768937391886
1052,2.926302486995573
1053,3.1457463333069575
1054,3.249499435976288
1055,3.3919810430877257
1056,3.3449845099433895
1057,3.0121149691694438
1058,3.125992603231241
1059,3.239671034714577
1060,3.3228935775798543
1061,3.017551048986671
1062,3.205956240490823
1063,3.386884898881602
1064,3.335494539692036
1065,3.2442012520622705
1066,3.001623515396667
1067,3.078471912716943
1068,3.143955252111331
1069,3.181327403668671
1070,3.18829998413392
1071,3.1552012381903176
1072,3.135609349089949
1073,2.9164554932714655
1074,3.1406235983015267
1075,2.8466955140397996
1076,2.725391609542216
1077,2.7130681851352856
1078,2.815995614253183
1079,3.0209603498008586
1080,3.3108064486839575
1081,2.9540728126999514
1082,2.7110495325178636
1083,2.844792733408104
1084,2.6490840824489683
1085,2.5363253561697103
1086,2.6400091057985273
1087,2.826572076441938
1088,2.8138683486741516
1089,2.707119665641193
1090,2.56525455959916
1091,3.052345641410576
1092,2.7975858560110516
1093,2.9376167382381877
1094,2.795822231659707
1095,1.809699165846985
1096,1.5522605032989576
1097,1.8622734641362548
1098,2.1690646050474407
1099,2.3404726522344848
1100,2.4236278545739816
1101,2.391413582457798
1102,2.772809269601954
1103,3.1863891399937785
1104,3.654505790012534
1105,4.007721222380389
1106,4.262406551249753
1107,4.1167375737084795
1108,3.409442421300708
1109,3.3889328290164595
1110,3.608466522046954
1111,4.468080511413743
1112,3.916818096049116
1113,3.5234612957111935
1114,4.111579721968374
1115,4.125987299725836
1116,3.427541800052256
1117,3.607494428983339
1118,3.739990866422816
1119,3.4483456154392473
1120,3.4278055601536295
1121,3.350157853243199
1122,3.196861083859306
1123,3.295059635011448
1124,3.1355283573703936
1125,3.0906351310413034
1126,3.0597562017729665
1127,3.3555175594720072
1128,3.1011850188043826
1129,3.3434689101578625
1130,2.742313214781264
1131,2.2268624631416873
1132,2.4270004265742227
1133,2.928108617192616
1134,3.20654601731092
1135,2.7116614680917213
1136,3.020555230150178
1137,3.1388268186055646
1138,3.2347342267120975
1139,3.0273053996361443
1140,3.1623475270983112
1141,3.0303205475921002
1142,3.3298390648237866
1143,3.3057485259102557
1144,3.041975283880989
1145,3.186690428842971
1146,3.4411256507112626
1147,3.539975637282343
1148,3.616559841245514
1149,3.4257543461618694
1150,3.6988170856881197
1151,3.734199695170318
1152,3.6940116442649713
1153,3.504379665063108
1154,3.6144322647907137
1155,4.01299770067828
1156,3.571597819761289
1157,3.7878183106360828
1158,3.8707940011200797
1159,3.9062796886376865
1160,3.794905010827373
1161,3.7119650148458265
1162,3.672659869946546
1163,3.475299055469261
1164,3.1363215590693256
1165,3.1719570345676806
1166,3.15648431763481
1167,3.255863300740282
1168,3.258884357577823
1169,3.5262694364225506
1170,3.417159385540238
1171,3.6312277443649683
1172,3.40503261199453
1173,3.4189753425024585
1174,3.2422982162581255
1175,3.322946126706189
1176,3.314051504344368
1177,3.050599911347943
1178,2.7965762014958706
1179,2.6460056923027904
1180,2.605923662746769
1181,2.8234654561053527
1182,2.7869959884334836
1183,2.80244581786451
1184,2.964743561194389
1185,3.5642027403039487
1186,3.402302991920127
1187,3.776045566932198
1188,4.359551983774561
1189,3.870978074939844
1190,4.2733864708772265
1191,4.108586188448296
1192,4.271770484129772
1193,4.280633150423817
1194,3.4028476993374617
1195,3.6052553134484935
1196,3.4685201216694668
1197,2.8428834438817088
1198,3.613316377170195
1199,3.1893415795868707
1200,4.295846838565187
1201,4.86941032984174
1202,4.564024850076908
1203,4.073793585154446
1204,3.563374923512027
1205,3.63521404165633
1206,3.4764738105340465
1207,4.776892175785712
1208,4.797926034333137
1209,4.724527200589442
1210,4.481420095738806
1211,4.998414075853151
1212,5.058057884710262
1213,5.5867504282644695
1214,5.359713868279621
1215,5.202604492065469
1216,5.039983032426225
1217,5.060997731542705
1218,4.931690333965664
1219,4.678609934672557
1220,4.598064555879656
1221,4.219158666686835
1222,4.608052386818485
1223,4.314788930839739
1224,4.17687397332817
1225,4.212475230860707
1226,3.759035912872265
1227,3.8116182325966426
1228,3.568428677910604
1229,3.9187951829702268
1230,3.759981821250809
1231,3.6858451250350197
1232,3.6482432798692312
1233,3.3704206862205655
1234,3.199420046456744
1235,2.79216565449457
1236,2.6967332531684325
1237,3.0178224807536154
1238,3.0014923364449526
1239,2.7643999558584946
1240,3.1097671294255154
1241,3.2084887803446023
1242,2.8888843154286783
1243,3.380782229854482
1244,3.6272376827629977
1245,3.5477506528838703
1246,3.5722248283502753
1247,3.2719807542737933
1248,3.3017635942308754
1249,3.1387253873233187
1250,2.5785497239816966
1251,2.5466517762332015
1252,3.657470953184093
1253,4.09443959773704
1254,3.7142363030606496
1255,3.9399884362245254
1256,3.483314775648824
1257,3.878188728586494
1258,4.077110842493913
1259,4.83489550904047
1260,4.605848760724826
1261,4.676286715530717
1262,4.7924255311265105
1263,4.658241563843341
1264,4.665071685838418
1265,3.7831394326269767
1266,4.321951085838858
1267,4.748217557732696
1268,4.989871845872519
1269,4.942615173332673
1270,5.146733514998941
1271,5.335520576863242
1272,5.26139210540378
1273,5.199250733341766
1274,5.321206768093442
1275,4.740658689700398
1276,4.45118672919001
1277,5.263993511659006
1278,4.911188940296138
1279,4.921525591632813
1280,4.950887971400752
1281,4.832736546610082
1282,4.649320566173625
1283,4.0824363316772025
1284,3.9087385477581424
1285,3.8206571961132534
1286,3.532497695252869
1287,3.337097348527249
1288,3.32560493618205
1289,3.296983352655704
1290,3.2409962531568137
1291,3.166495227672419
1292,2.8948460453999125
1293,3.2181900113536783
1294,3.407734915450156
1295,3.4576755374630905
1296,3.4230154177322185
1297,3.240814316540633
1298,3.3345858186708863
1299,3.1999102182753925
1300,3.2916258041916446
1301,3.3956441975640637
1302,3.5727418688898505
1303,3.330508094116757
1304,3.3706020088110416
1305,3.0516543128892697
1306,2.8146833297387697
1307,2.8316975188664575
1308,2.7421046186001274
1309,2.72868051501285
1310,2.6789282861054082
1311,2.620695286547717
1312,2.5644199570675905
1313,2.3447293330543597
1314,2.748009189059931
1315,2.8476333987546627
1316,2.477178362756973
1317,2.359303739647552
1318,2.1833376238689137
1319,2.1498197876368073
